transcript_id	length	alu_bp	alu_frac
ENST00000422124	406	0	0.0
ENST00000457075	346	0	0.0
ENST00000454117	997	0	0.0
ENST00000335648	2547	0	0.0
ENST00000437367	606	0	0.0
ENST00000531126	719	0	0.0
ENST00000470977	1098	0	0.0
ENST00000418244	941	0	0.0
ENST00000449386	547	0	0.0
ENST00000526694	851	0	0.0
ENST00000528692	439	0	0.0
ENST00000635581	706	0	0.0
ENST00000606660	2786	0	0.0
ENST00000452399	549	0	0.0
ENST00000457390	425	123	0.28941176470588237
ENST00000611769	838	355	0.4236276849642005
ENST00000619653	526	0	0.0
ENST00000447623	923	0	0.0
ENST00000453136	912	0	0.0
ENST00000446880	1836	300	0.16339869281045752
ENST00000450199	1636	0	0.0
ENST00000356684	2525	730	0.2891089108910891
ENST00000426161	892	0	0.0
ENST00000435378	768	0	0.0
ENST00000442171	548	0	0.0
ENST00000421003	2600	0	0.0
ENST00000426089	2545	0	0.0
ENST00000422961	791	0	0.0
ENST00000439547	482	0	0.0
ENST00000449569	2517	219	0.08700834326579261
ENST00000445520	499	93	0.18637274549098196
ENST00000416395	2451	294	0.11995104039167687
ENST00000439670	2180	365	0.16743119266055045
ENST00000608612	420	0	0.0
ENST00000610134	2744	592	0.21574344023323616
ENST00000451179	1196	123	0.1028428093645485
ENST00000422956	11799	0	0.0
ENST00000613966	3231	600	0.18570102135561745
ENST00000420330	3090	176	0.056957928802589
ENST00000439955	968	0	0.0
ENST00000413962	636	0	0.0
ENST00000428857	677	0	0.0
ENST00000585487	755	0	0.0
ENST00000582038	1956	0	0.0
ENST00000409526	384	0	0.0
ENST00000413029	455	0	0.0
ENST00000473713	2693	0	0.0
ENST00000485404	555	0	0.0
ENST00000484698	2718	315	0.11589403973509933
ENST00000607801	467	0	0.0
ENST00000479612	952	0	0.0
ENST00000505731	1999	100	0.05002501250625312
ENST00000507999	1360	100	0.07352941176470588
ENST00000512712	3188	0	0.0
ENST00000515194	3860	100	0.025906735751295335
ENST00000307533	2311	0	0.0
ENST00000635031	2045	0	0.0
ENST00000440181	2368	278	0.11739864864864864
ENST00000436901	1896	282	0.14873417721518986
ENST00000506606	2233	0	0.0
ENST00000500538	3352	0	0.0
ENST00000602414	672	0	0.0
ENST00000602520	327	0	0.0
ENST00000499871	2271	238	0.10479964773227653
ENST00000503152	608	0	0.0
ENST00000451894	1218	96	0.07881773399014778
ENST00000505541	402	96	0.23880597014925373
ENST00000399543	2423	109	0.044985555096987206
ENST00000503452	738	0	0.0
ENST00000503179	775	0	0.0
ENST00000508000	1151	312	0.2710686359687228
ENST00000504300	837	312	0.3727598566308244
ENST00000501869	684	0	0.0
ENST00000507736	630	0	0.0
ENST00000445000	2811	0	0.0
ENST00000605901	1573	0	0.0
ENST00000632346	1026	0	0.0
ENST00000632370	886	0	0.0
ENST00000471416	1118	0	0.0
ENST00000377993	1972	0	0.0
ENST00000606878	927	0	0.0
ENST00000424968	507	0	0.0
ENST00000442007	1083	702	0.6481994459833795
ENST00000441363	2403	300	0.12484394506866417
ENST00000421315	3362	513	0.15258774538964903
ENST00000369605	1032	0	0.0
ENST00000414002	430	0	0.0
ENST00000525151	609	0	0.0
ENST00000438298	1106	0	0.0
ENST00000532353	576	0	0.0
ENST00000607531	750	0	0.0
ENST00000418837	892	0	0.0
ENST00000606831	2025	0	0.0
ENST00000367477	2927	276	0.0942944994875299
ENST00000437621	5701	0	0.0
ENST00000457484	3839	0	0.0
ENST00000519694	441	0	0.0
ENST00000519935	1161	0	0.0
ENST00000578293	999	280	0.2802802802802803
ENST00000355837	14667	1945	0.1326106224858526
ENST00000454922	1405	173	0.12313167259786477
ENST00000580440	791	150	0.18963337547408343
ENST00000629576	670	0	0.0
ENST00000629357	3645	499	0.13689986282578875
ENST00000416650	609	0	0.0
ENST00000398043	528	0	0.0
ENST00000414797	1072	0	0.0
ENST00000452320	8524	791	0.09279680900985453
ENST00000433446	769	0	0.0
ENST00000446309	338	0	0.0
ENST00000359941	855	0	0.0
ENST00000421293	439	0	0.0
ENST00000441971	450	0	0.0
ENST00000412669	449	0	0.0
ENST00000441882	407	0	0.0
ENST00000448513	372	0	0.0
ENST00000450686	538	191	0.3550185873605948
ENST00000445184	686	0	0.0
ENST00000433079	1262	0	0.0
ENST00000451786	3505	124	0.03537803138373752
ENST00000397551	1692	301	0.17789598108747046
ENST00000449486	2121	289	0.13625648279113625
ENST00000500118	2413	680	0.2818068794032325
ENST00000606853	1137	0	0.0
ENST00000522817	4275	0	0.0
ENST00000524003	2171	0	0.0
ENST00000522939	644	0	0.0
ENST00000524007	504	0	0.0
ENST00000519257	619	0	0.0
ENST00000499418	5654	578	0.10222851078882207
ENST00000530778	1767	0	0.0
ENST00000517653	1554	0	0.0
ENST00000395172	1875	279	0.1488
ENST00000520786	530	0	0.0
ENST00000517411	645	0	0.0
ENST00000518073	379	0	0.0
ENST00000416826	3167	402	0.1269340069466372
ENST00000424605	746	0	0.0
ENST00000638724	1765	129	0.07308781869688386
ENST00000627065	1480	0	0.0
ENST00000613309	681	0	0.0
ENST00000458364	536	0	0.0
ENST00000450704	1549	0	0.0
ENST00000420615	257	0	0.0
ENST00000608792	6300	295	0.046825396825396826
ENST00000454470	363	0	0.0
